run,pkt_id,silicon_diff_ns
6,5316,173
6,53178,147
6,5318,172
6,5319,135
6,5320,192
6,5321,141
6,5322,429
6,5323,128
6,5325,167
6,5327,122
6,5328,83
6,5329,173
6,5330,102
6,5333,83
6,5335,173
6,5336,121
6,53378,141
6,5338,147
6,5339,320
6,5340,179
6,5341,198
6,5342,180
6,5343,96
6,5345,192
6,5347,167
6,5348,89
6,5349,83
6,5350,217
6,5353,154
6,5355,205
6,5356,237
6,53578,141
6,5358,237
6,5359,179
6,5360,269
6,5361,115
6,5362,180
6,5363,173
6,5365,173
6,5367,211
6,5368,263
6,5369,218
6,5370,147
6,5373,224
6,5375,179
6,5376,160
6,53778,224
6,5379,186
6,5380,243
6,5381,109
6,5382,218
6,5383,166
6,5385,211
6,5387,256
6,5388,45
6,5389,154
6,5390,275
6,5393,179
6,5395,173
6,5396,173
6,53978,179
6,5398,269
6,5399,135
6,5400,166
6,5401,179
6,5402,160
6,5403,57
6,5405,140
6,5407,429
6,5408,179
6,5409,192
6,5410,153
6,5413,185
6,5415,180
6,5416,205
6,54178,224
6,5418,179
6,5419,180
6,5420,340
6,5421,109
6,5422,128
6,5423,160
6,5425,218
6,5427,217
6,5428,77
6,5429,160
6,5430,147
6,5433,148
6,5435,198
6,5436,237
6,54378,365
6,5438,262
6,5439,90
6,5440,237
6,5441,20
6,5442,25
6,5443,19
6,5445,19
6,5447,19
6,5448,25
6,5449,167
6,5450,19
6,5453,25
6,5455,166
6,5456,25
6,54578,167
6,5458,25
6,5459,185
6,5460,135
6,5461,237
6,5462,230
6,5463,122
6,5465,167
6,5467,211
6,5468,128
6,5469,122
6,5470,218
6,5473,230
6,5475,212
6,5476,173
6,54778,217
6,5478,275
6,5479,211
6,5480,371
6,5481,141
6,5482,45
6,5483,154
6,5485,186
6,5487,231
6,5488,256
6,5489,244
6,5490,269
6,5493,172
6,5495,173
6,5496,109
6,54978,212
6,5498,102
6,5499,89
6,5500,217
6,5501,275
6,5502,256
6,5503,83
6,5505,154
6,5507,147
6,5508,45
6,5509,179
6,5510,141
6,5513,39
6,5515,173
6,5516,148
6,55178,115
6,5518,141
6,5519,346
6,5520,167
6,5521,179
6,5522,269
6,5523,103
6,5525,172
6,5527,20
6,5528,141
6,5529,237
6,5530,166
6,5533,224
6,5535,288
6,5536,275
6,55378,224
6,5538,231
6,5539,96
6,5540,198
6,5541,237
6,5542,237
6,5543,224
6,5545,154
6,5547,160
6,5548,166
6,5549,250
6,5550,141
6,5553,237
6,5555,160
6,5556,230
6,55578,237
6,5558,-89
6,5559,179
6,5560,211
6,5561,167
6,5562,84
6,5563,179
6,5565,167
6,5567,237
6,5568,205
6,5569,141
6,5570,166
6,5573,172
6,5575,128
6,5576,211
6,55778,153
6,5579,192
6,5580,269
6,5581,172
6,5582,211
6,5583,186
6,5585,204
6,5587,198
6,5588,230
6,5589,192
6,5590,198
6,5593,218
6,5595,173
6,5596,217
6,55978,128
6,5598,186
6,5599,199
6,5600,185
6,5601,173
6,5602,256
6,5603,166
6,5605,205
6,5607,231
6,5608,173
6,5609,173
6,5610,275
6,5613,199
6,5615,198
6,5616,141
6,56178,109
6,5618,224
6,5619,154
6,5620,128
6,5621,154
6,5622,262
6,5623,122
6,5625,166
6,5627,179
6,5628,103
6,5629,121
6,5630,410
6,5633,147
6,5635,141
6,5636,134
6,56378,275
6,5638,122
6,5639,128
6,5640,128
6,5641,103
6,5642,180
6,5643,102
6,5645,77
6,5647,160
6,5648,108
6,5649,128
6,5650,231
6,5653,134
6,5655,205
6,5656,153
6,56578,141
6,5658,173
6,5659,140
6,5660,134
6,5661,90
6,5662,89
6,5663,141
6,5665,166
6,5667,141
6,5668,96
6,5669,154
6,5670,173
6,5673,230
6,5675,13
6,5676,96
6,56778,-32
6,5678,173
6,5679,173
6,5680,172
6,5681,90
6,5682,147
6,5683,128
6,5685,186
6,5687,378
6,5688,44
6,5689,173
6,5690,122
6,5693,160
6,5695,83
6,5696,109
6,56978,116
6,5698,160
6,5699,147
6,5700,218
6,5701,205
6,5702,160
6,5703,167
6,5705,186
6,5707,198
6,5708,128
6,5709,230
6,5710,89
6,5713,263
6,5715,154
6,5716,230
6,57178,122
6,5718,122
6,5719,64
6,5720,281
6,5721,288
6,5722,320
6,5723,314
6,5725,166
6,5727,262
6,5728,224
6,5729,179
6,5730,160
6,5733,198
6,5735,147
6,5736,230
6,57378,185
6,5738,147
6,5739,153
6,5740,186
6,5741,135
6,5742,237
6,5743,192
6,5745,218
6,5747,217
6,5748,173
6,5749,224
6,5750,256
6,5753,198
6,5755,211
6,5756,45
6,57578,179
6,5758,185
6,5759,173
6,5760,198
6,5761,205
6,5762,166
6,5763,128
6,5765,192
6,5767,154
6,5768,250
6,5769,167
6,5770,172
6,5773,179
6,5775,224
6,5776,250
6,57778,231
6,5779,121
6,5780,154
6,5781,294
6,5782,224
6,5783,621
6,5785,313
6,5787,282
6,5788,256
6,5789,224
6,5790,160
6,5793,377
6,5795,134
6,5796,275
6,57978,-89
6,5798,179
6,5799,115
6,5800,166
6,5801,185
6,5802,160
6,5803,57
6,5805,96
6,5807,212
6,5808,135
6,5809,346
6,5810,154
6,5813,141
6,5815,160
6,5816,141
6,58178,83
6,5818,26
6,5819,44
6,5820,83
6,5821,90
6,5822,128
6,5823,102
6,5825,32
6,5827,141
6,5828,122
6,5829,19
6,5830,172
6,5833,192
6,5835,192
6,5836,186
6,58378,160
6,5838,64
6,5839,109
6,5840,231
6,5841,121
6,5842,134
6,5843,128
6,5845,115
6,5847,218
6,5848,282
6,5849,-77
6,5850,256
6,5853,179
6,5855,275
6,5856,173
6,58578,179
6,5858,141
6,5859,154
6,5860,212
6,5861,147
6,5862,192
6,5863,77
6,5865,154
6,5867,148
6,5868,166
6,5869,173
6,5870,166
6,5873,179
6,5875,224
6,5876,154
6,58778,154
6,5878,160
6,5879,134
6,5880,198
6,5881,147
6,5882,185
6,5883,186
6,5885,166
6,5887,192
6,5888,160
6,5889,179
6,5890,236
6,5893,185
6,5895,205
6,5896,173
6,58978,429
6,5898,173
6,5899,172
6,5900,224
6,5901,243
6,5902,154
6,5903,147
6,5905,230
6,5907,454
6,5908,172
6,5909,218
6,5910,250
6,5913,192
6,5915,32
6,5916,70
6,59178,70
6,5918,128
6,5919,153
6,5920,217
6,5921,32
6,5922,185
6,5923,134
6,5925,224
6,5927,153
6,5928,160
6,5929,218
6,5930,160
6,5933,128
6,5935,134
6,5936,192
6,59378,116
6,5938,167
6,5939,198
6,5940,154
6,5941,180
6,5942,180
6,5943,224
6,5945,153
6,5947,205
6,5948,173
6,5949,224
6,5950,282
6,5953,179
6,5955,154
6,5956,128
6,59578,115
6,5958,173
6,5959,128
6,5960,173
6,5961,275
6,5962,173
6,5963,89
6,5965,230
6,5967,186
6,5968,205
6,5969,205
6,5970,263
6,5973,179
6,5975,180
6,5976,192
6,59778,122
6,5979,96
6,5980,199
6,5981,115
6,5982,160
6,5983,102
6,5985,128
6,5987,307
6,5988,115
6,5989,83
6,5990,224
6,5993,103
6,5995,204
6,5996,173
6,59978,96
6,5998,275
6,5999,13
6,6000,186
6,6001,173
6,6002,160
6,6003,128
6,6005,128
6,6007,135
6,6008,141
6,6009,199
6,6010,90
6,6013,167
6,6015,122
6,6016,96
6,60178,103
6,6018,173
6,6019,135
6,6020,160
6,6021,13
6,6022,103
6,6023,128
6,6025,160
6,6027,115
6,6028,166
6,6029,154
6,6030,314
6,6033,268
6,6035,192
6,6036,211
6,60378,122
6,6038,154
6,6039,167
6,6040,199
6,6041,173
6,6042,288
6,6043,211
6,6045,224
6,6047,333
6,6048,128
6,6049,64
6,6050,141
6,6053,147
6,6055,141
6,6056,77
6,60578,32
6,6058,141
6,6059,173
6,6060,224
6,6061,186
6,6062,320
6,6063,160
6,6065,179
6,6067,192
6,6068,167
6,6069,179
6,6070,179
6,6073,32
6,6075,160
6,6076,122
6,60778,128
6,6078,166
6,6079,154
6,6080,199
6,6081,141
6,6082,26
6,6083,26
6,6085,198
6,6087,19
6,6088,26
6,6089,141
6,6090,115
6,6093,26
6,6095,153
6,6096,26
6,60978,179
6,6098,19
6,6099,173
6,6100,166
6,6101,205
6,6102,167
6,6103,230
6,6105,70
6,6107,224
6,6108,173
6,6109,217
6,6110,83
6,6113,365
6,6115,166
6,6116,295
6,61178,198
6,6118,167
6,6119,147
6,6120,217
6,6121,122
6,6122,204
6,6123,134
6,6125,154
6,6127,121
6,6128,276
6,6129,167
6,6130,160
6,6133,147
6,6135,224
6,6136,211
6,61378,160
6,6138,166
6,6139,154
6,6140,173
6,6141,173
6,6142,205
6,6143,166
6,6145,205
6,6147,230
6,6148,211
6,6149,128
6,6150,166
6,6153,141
6,6155,141
6,6156,205
6,61578,154
6,6158,122
6,6159,64
6,6160,173
6,6161,141
6,6162,199
6,6163,128
6,6165,160
6,6167,179
6,6168,429
6,6169,212
6,6170,141
6,6173,141
6,6175,180
6,6176,224
6,61778,70
6,6179,13
6,6180,154
6,6181,128
6,6182,103
6,6183,122
6,6185,166
6,6187,179
6,6188,167
6,6189,13
6,6190,173
6,6193,179
6,6195,173
6,6196,173
6,61978,192
6,6198,173
6,6199,218
6,6200,211
6,6201,148
6,6202,166
6,6203,198
6,6205,192
6,6207,172
6,6208,166
6,6209,198
6,6210,186
6,6213,173
6,6215,19
6,6216,38
6,62178,192
6,6218,192
6,6219,268
6,6220,160
6,6221,154
6,6222,141
6,6223,128
6,6225,346
6,6227,218
6,6228,89
6,6229,186
6,6230,160
6,6233,237
6,6235,141
6,6236,135
6,62378,166
6,6238,199
6,6239,167
6,6240,211
6,6241,172
6,6242,167
6,6243,116
6,6245,294
6,6247,237
6,6248,148
6,6249,236
6,6250,153
6,6253,217
6,6255,204
6,6256,141
6,62578,121
6,6258,173
6,6259,166
6,6260,185
6,6261,172
6,6262,294
6,6263,70
6,6265,231
6,6267,179
6,6268,154
6,6269,262
6,6270,230
6,6273,160
6,6275,153
6,6276,147
6,62778,173
6,6278,211
6,6279,89
6,6280,179
6,6281,173
6,6282,153
6,6283,167
6,6285,179
6,6287,282
6,6288,128
6,6289,64
6,6290,153
6,6293,96
6,6295,141
6,6296,128
6,62978,77
6,6298,115
6,6299,205
6,6300,186
6,6301,179
6,6302,224
6,6303,179
6,6305,160
6,6307,198
6,6308,160
6,6309,185
6,6310,262
6,6313,141
6,6315,96
6,6316,198
6,63178,128
6,6318,90
6,6319,128
6,6320,32
6,6321,128
6,6322,147
6,6323,372
6,6325,173
6,6327,160
6,6328,160
6,6329,115
6,6330,108
6,6333,135
6,6335,172
6,6336,128
6,63378,115
6,6338,211
6,6339,140
6,6340,166
6,6341,173
6,6342,96
6,6343,154
6,6345,166
6,6347,141
6,6348,167
6,6349,224
6,6350,96
6,6353,122
6,6355,103
6,6356,205
6,63578,218
6,6358,211
6,6359,186
6,6360,167
6,6361,167
6,6362,218
6,6363,167
6,6365,141
6,6367,154
6,6368,160
6,6369,115
6,6370,115
6,6373,128
6,6375,128
6,6376,32
6,63778,109
6,6379,103
6,6380,173
6,6381,339
6,6382,205
6,6383,173
6,6385,173
6,6387,217
6,6388,128
6,6389,160
6,6390,128
6,6393,141
6,6395,154
6,6396,89
6,63978,128
6,6398,205
6,6399,134
6,6400,141
6,6401,218
6,6402,262
6,6403,423
6,6405,218
6,6407,173
6,6408,231
6,6409,250
6,6410,160
6,6413,179
6,6415,141
6,6416,186
6,64178,148
6,6418,179
6,6419,186
6,6420,442
6,6421,160
6,6422,173
6,6423,173
6,6425,166
6,6427,218
6,6428,154
6,6429,192
6,6430,224
6,6433,269
6,6435,134
6,6436,39
6,64378,122
6,6438,160
6,6439,134
6,6440,147
6,6441,173
6,6442,224
6,6443,141
6,6445,166
6,6447,179
6,6448,173
6,6449,173
6,6450,154
6,6453,173
6,6455,96
6,6456,128
6,64578,122
6,6458,147
6,6459,166
6,6460,32
6,6461,147
6,6462,640
6,6463,384
6,6465,230
6,6467,256
6,6468,192
6,6469,13
6,6470,224
6,6473,231
6,6475,243
6,6476,160
6,64778,237
6,6478,147
6,6479,128
6,6480,173
6,6481,179
6,6482,179
6,6483,160
6,6485,199
6,6487,211
6,6488,134
6,6489,180
6,6490,198
6,6493,153
6,6495,128
6,6496,179
6,64978,32
6,6498,121
6,6499,134
6,6500,32
6,6501,128
6,6502,141
6,6503,44
6,6505,166
6,6507,205
6,6508,218
6,6509,429
6,6510,173
6,6513,141
6,6515,167
6,6516,160
6,65178,115
6,6518,134
6,6519,90
6,6520,64
6,6521,153
6,6522,116
6,6523,96
6,6525,179
6,6527,121
6,6528,172
6,6529,173
6,6530,179
6,6533,185
6,6535,268
6,6536,224
6,65378,147
6,6538,320
6,6539,148
6,6540,147
6,6541,160
6,6542,141
6,6543,122
6,6545,224
6,6547,122
6,6548,173
6,6549,192
6,6550,173
6,6553,198
6,6555,153
6,6556,166
6,65578,268
6,6558,212
6,6559,102
6,6560,173
6,6561,179
6,6562,128
6,6563,96
6,6565,217
6,6567,154
6,6568,160
6,6569,211
6,6570,147
6,6573,211
6,6575,212
6,6576,135
6,65778,230
6,6579,230
6,6580,26
6,6581,237
6,6582,224
6,6583,134
6,6585,384
6,6587,205
6,6588,172
6,6589,179
6,6590,160
6,6593,147
6,6595,167
6,6596,109
6,65978,103
6,6598,192
6,6599,186
6,6600,173
6,6601,115
6,6602,134
6,6603,166
6,6605,231
6,6607,141
6,6608,217
6,6609,185
6,6610,250
6,6613,166
6,6615,179
6,6616,140
6,66178,64
6,6618,71
6,6619,135
6,6620,185
6,6621,32
6,6622,77
6,6623,160
6,6625,141
6,6627,173
6,6628,116
6,6629,218
6,6630,172
6,6633,141
6,6635,339
6,6636,198
6,66378,134
6,6638,19
6,6639,141
6,6640,166
6,6641,51
6,6642,205
6,6643,148
6,6645,173
6,6647,140
6,6648,185
6,6649,128
6,6650,160
6,6653,186
6,6655,90
6,6656,122
6,66578,-128
6,6658,179
6,6659,134
6,6660,224
6,6661,211
6,6662,128
6,6663,160
6,6665,262
6,6667,19
6,6668,-32
6,6669,224
6,6670,128
6,6673,147
6,6675,90
6,6676,249
6,66778,90
6,6678,166
6,6679,147
6,6680,179
6,6681,141
6,6682,179
6,6683,154
6,6685,166
6,6687,326
6,6688,140
6,6689,154
6,6690,64
6,6693,166
6,6695,32
6,6696,256
6,66978,115
6,6698,83
6,6699,115
6,6700,192
6,6701,173
6,6702,263
6,6703,173
6,6705,167
6,6707,179
6,6708,160
6,6709,38
6,6710,128
6,6713,134
6,6715,128
6,6716,224
6,67178,244
6,6718,154
6,6719,141
6,6720,204
6,6721,19
6,6722,26
6,6723,25
6,6725,19
6,6727,20
6,6728,25
6,6729,115
6,6730,19
6,6733,26
6,6735,167
6,6736,25
6,67378,172
6,6738,26
6,6739,166
6,6740,198
6,6741,166
6,6742,569
6,6743,173
6,6745,224
6,6747,192
6,6748,141
6,6749,173
6,6750,230
6,6753,212
6,6755,180
6,6756,134
6,67578,256
6,6758,166
6,6759,141
6,6760,180
6,6761,141
6,6762,135
6,6763,128
6,6765,115
6,6767,154
6,6768,134
6,6769,153
6,6770,211
6,6773,38
6,6775,167
6,6776,224
6,67778,231
6,6779,115
6,6780,237
6,6781,77
6,6782,172
6,6783,128
6,6785,160
6,6787,205
6,6788,102
6,6789,211
6,6790,121
6,6793,243
6,6795,166
6,6796,166
6,67978,128
6,6798,192
6,6799,237
6,6800,224
6,6801,140
6,6802,217
6,6803,148
6,6805,19
6,6807,166
6,6808,186
6,6809,429
6,6810,192
6,6813,153
6,6815,128
6,6816,224
6,68178,-141
6,6818,185
6,6819,198
6,6820,256
6,6821,460
6,6822,224
6,6823,173
6,6825,19
6,6827,166
6,6828,135
6,6829,160
6,6830,179
6,6833,45
6,6835,166
6,6836,345
6,68378,141
6,6838,224
6,6839,147
6,6840,160
6,6841,102
6,6842,122
6,6843,154
6,6845,237
6,6847,173
6,6848,166
6,6849,180
6,6850,160
6,6853,167
6,6855,109
6,6856,243
6,68578,179
6,6858,230
6,6859,141
6,6860,172
6,6861,134
6,6862,115
6,6863,89
6,6865,154
6,6867,371
6,6868,116
6,6869,103
6,6870,199
6,6873,358
6,6875,167
6,6876,205
6,68778,160
6,6878,250
6,6879,173
6,6880,205
6,6881,96
6,6882,167
6,6883,128
6,6885,26
6,6887,256
6,6888,153
6,6889,32
6,6890,19
6,6893,217
6,6895,243
6,6896,153
6,68978,141
6,6898,217
6,6899,192
6,6900,205
6,6901,205
6,6902,186
6,6903,211
6,6905,429
6,6907,218
6,6908,160
6,6909,410
6,6910,71
6,6913,160
6,6915,256
6,6916,211
6,69178,96
6,6918,134
6,6919,160
6,6920,205
6,6921,173
6,6922,141
6,6923,135
6,6925,198
6,6927,147
6,6928,180
6,6929,217
6,6930,224
6,6933,205
6,6935,148
6,6936,135
6,69378,64
6,6938,102
6,6939,154
6,6940,153
6,6941,230
6,6942,122
6,6943,140
6,6945,275
6,6947,140
6,6948,205
6,6949,224
6,6950,192
6,6953,141
6,6955,212
6,6956,218
6,69578,384
6,6958,211
6,6959,90
6,6960,166
6,6961,141
6,6962,294
6,6963,39
6,6965,192
6,6967,135
6,6968,141
6,6969,128
6,6970,186
6,6973,237
6,6975,230
6,6976,141
6,69778,275
6,6979,166
6,6980,32
6,6981,140
6,6982,122
6,6983,134
6,6985,173
6,6987,173
6,6988,147
6,6989,153
6,6990,173
6,6993,173
6,6995,141
6,6996,128
6,69978,160
6,6998,263
6,6999,76
6,7000,442
6,7001,134
6,7002,172
6,7003,128
6,7005,153
6,7007,186
6,7008,96
6,7009,173
6,7010,147
6,7013,160
6,7015,147
6,7016,186
6,70178,116
6,7018,173
6,7019,122
6,7020,230
6,7021,160
6,7022,185
6,7023,173
6,7025,230
6,7027,166
6,7028,211
6,7029,198
6,7030,134
6,7033,173
6,7035,128
6,7036,128
6,70378,90
6,7038,154
6,7039,96
6,7040,173
6,7041,205
6,7042,32
6,7043,128
6,7045,224
6,7047,153
6,7048,140
6,7049,167
6,7050,140
6,7053,134
6,7055,173
6,7056,231
6,70578,134
6,7058,218
6,7059,83
6,7060,186
6,7061,185
6,7062,173
6,7063,339
6,7065,211
6,7067,186
6,7068,128
6,7069,96
6,7070,128
6,7073,237
6,7075,180
6,7076,224
6,70778,397
6,7078,173
6,7079,141
6,7080,173
6,7081,141
6,7082,128
6,7083,154
6,7085,217
6,7087,224
6,7088,218
6,7089,263
6,7090,237
6,7093,230
6,7095,179
6,7096,58
6,70978,198
6,7098,231
6,7099,141
6,7100,262
6,7101,256
6,7102,211
6,7103,154
6,7105,103
6,7107,192
6,7108,128
6,7109,19
6,7110,160
6,7113,185
6,7115,185
6,7116,185
6,71178,90
6,7118,141
6,7119,128
6,7120,172
6,7121,173
6,7122,256
6,7123,173
6,7125,160
6,7127,217
6,7128,109
6,7129,218
6,7130,192
6,7133,256
6,7135,179
6,7136,38
6,71378,224
6,7138,167
6,7139,134
6,7140,179
6,7141,45
6,7142,89
6,7143,147
6,7145,128
6,7147,166
6,7148,116
6,7149,167
6,7150,211
6,7153,276
6,7155,211
6,7156,205
6,71578,141
6,7158,204
6,7159,128
6,7160,435
6,7161,173
6,7162,128
6,7163,442
6,7165,173
6,7167,154
6,7168,160
6,7169,173
6,7170,179
6,7173,243
6,7175,160
6,7176,307
6,71778,96
6,7179,141
6,7180,205
6,7181,128
6,7182,192
6,7183,173
6,7185,147
6,7187,179
6,7188,160
6,7189,32
6,7190,141
6,7193,180
6,7195,147
6,7196,179
6,71978,153
6,7198,128
6,7199,102
6,7200,199
6,7201,147
6,7202,134
6,7203,77
6,7205,128
6,7207,180
6,7208,135
6,7209,461
6,7210,141
6,7213,179
6,7215,141
6,7216,172
6,72178,166
6,7218,211
6,7219,135
6,7220,192
6,7221,167
6,7222,167
6,7223,134
6,7225,134
6,7227,134
6,7228,160
6,7229,141
6,7230,128
6,7233,186
6,7235,268
6,7236,141
6,72378,224
6,7238,141
6,7239,115
6,7240,243
6,7241,166
6,7242,160
6,7243,199
6,7245,186
6,7247,160
6,7248,268
6,7249,250
6,7250,179
6,7253,172
6,7255,167
6,7256,262
6,72578,186
6,7258,231
6,7259,128
6,7260,198
6,7261,160
6,7262,134
6,7263,128
6,7265,218
6,7267,185
6,7268,224
6,7269,140
6,7270,173
6,7273,249
6,7275,231
6,7276,160
6,72778,167
6,7278,134
6,7279,160
6,7280,185
6,7281,230
6,7282,147
6,7283,115
6,7285,173
6,7287,179
6,7288,179
6,7289,262
6,7290,147
6,7293,153
6,7295,153
6,7296,269
6,72978,186
6,7298,122
6,7299,160
6,7300,224
6,7301,45
6,7302,89
6,7303,122
6,7305,141
6,7307,154
6,7308,109
6,7309,198
6,7310,134
6,7313,205
6,7315,160
6,7316,83
6,73178,141
6,7318,167
6,7319,147
6,7320,173
6,7321,153
6,7322,172
6,7323,103
6,7325,403
6,7327,154
6,7328,154
6,7329,167
6,7330,160
6,7333,224
6,7335,211
6,7336,167
6,73378,268
6,7338,141
6,7339,180
6,7340,128
6,7341,108
6,7342,224
6,7343,121
6,7345,217
6,7347,13
6,7348,160
6,7349,147
6,7350,32
6,7353,147
6,7355,160
6,7356,179
6,73578,122
6,7358,211
6,7359,180
6,7360,173
6,7361,141
6,7362,25
6,7363,19
6,7365,166
6,7367,19
6,7368,20
6,7369,32
6,7370,167
6,7373,20
6,7375,96
6,7376,19
6,73778,90
6,7379,160
6,7380,173
6,7381,153
6,7382,173
6,7383,121
6,7385,224
6,7387,237
6,7388,186
6,7389,89
6,7390,173
6,7393,128
6,7395,122
6,7396,237
6,73978,64
6,7398,96
6,7399,147
6,7400,243
6,7401,154
6,7402,115
6,7403,211
6,7405,236
6,7407,128
6,7408,263
6,7409,237
6,7410,173
6,7413,90
6,7415,19
6,7416,141
6,74178,244
6,7418,173
6,7419,141
6,7420,173
6,7421,167
6,7422,160
6,7423,122
6,7425,179
6,7427,192
6,7428,212
6,7429,256
6,7430,160
6,7433,141
6,7435,141
6,7436,186
6,74378,128
6,7438,320
6,7439,20
6,7440,128
6,7441,198
6,7442,423
6,7443,135
6,7445,205
6,7447,250
6,7448,109
6,7449,141
6,7450,128
6,7453,160
6,7455,160
6,7456,83
6,74578,103
6,7458,211
6,7459,166
6,7460,244
6,7461,135
6,7462,263
6,7463,160
6,7465,236
6,7467,230
6,7468,180
6,7469,147
6,7470,153
6,7473,153
6,7475,218
6,7476,166
6,74778,166
6,7478,135
6,7479,224
6,7480,269
6,7481,19
6,7482,282
6,7483,115
6,7485,166
6,7487,115
6,7488,147
6,7489,211
6,7490,282
6,7493,211
6,7495,13
6,7496,173
6,74978,122
6,7498,185
6,7499,192
6,7500,185
6,7501,211
6,7502,179
6,7503,282
6,7505,148
6,7507,211
6,7508,167
6,7509,218
6,7510,217
6,7513,185
6,7515,339
6,7516,96
6,75178,128
6,7518,141
6,7519,128
6,7520,160
6,7521,147
6,7522,102
6,7523,121
6,7525,122
6,7527,19
6,7528,134
6,7529,180
6,7530,122
6,7533,147
6,7535,173
6,7536,268
6,75378,320
6,7538,185
6,7539,185
6,7540,192
6,7541,166
6,7542,205
6,7543,83
6,7545,153
6,7547,192
6,7548,38
6,7549,141
6,7550,115
6,7553,135
6,7555,211
6,7556,147
6,75578,141
6,7558,230
6,7559,166
6,7560,231
6,7561,282
6,7562,204
6,7563,160
6,7565,32
6,7567,166
6,7568,237
6,7569,180
6,7570,185
6,7573,128
6,7575,160
6,7576,96
6,75778,167
6,7579,166
6,7580,147
6,7581,180
6,7582,173
6,7583,186
6,7585,134
6,7587,108
6,7588,70
6,7589,147
6,7590,134
6,7593,173
6,7595,128
6,7596,141
6,75978,167
6,7598,186
6,7599,166
6,7600,218
6,7601,147
6,7602,141
6,7603,140
6,7605,224
6,7607,38
6,7608,256
6,7609,121
6,7610,154
6,7613,160
6,7615,179
6,7616,218
6,76178,141
6,7618,167
6,7619,141
6,7620,128
6,7621,147
6,7622,83
6,7623,141
6,7625,173
6,7627,109
6,7628,435
6,7629,218
6,7630,224
6,7633,134
6,7635,115
6,7636,167
6,76378,224
6,7638,179
6,7639,77
6,7640,134
6,7641,173
6,7642,199
6,7643,96
6,7645,205
6,7647,96
6,7648,141
6,7649,26
6,7650,141
6,7653,262
6,7655,134
6,7656,173
6,76578,172
6,7658,160
6,7659,38
6,7660,154
6,7661,83
6,7662,84
6,7663,230
6,7665,326
6,7667,134
6,7668,141
6,7669,192
6,7670,121
6,7673,102
6,7675,166
6,7676,173
6,76778,211
6,7678,218
6,7679,441
6,7680,167
6,7681,166
6,7682,192
6,7683,83
6,7685,135
6,7687,237
6,7688,128
6,7689,84
6,7690,128
6,7693,173
6,7695,148
6,7696,39
6,76978,185
6,7698,134
6,7699,57
6,7700,173
6,7701,160
6,7702,167
6,7703,160
6,7705,154
6,7707,199
6,7708,166
6,7709,147
6,7710,32
6,7713,167
6,7715,121
6,7716,64
6,77178,167
6,7718,128
6,7719,147
6,7720,224
6,7721,32
6,7722,172
6,7723,173
6,7725,153
6,7727,185
6,7728,179
6,7729,166
6,7730,153
6,7733,179
6,7735,135
6,7736,141
6,77378,76
6,7738,32
6,7739,230
6,7740,128
6,7741,154
6,7742,237
6,7743,115
6,7745,224
6,7747,186
6,7748,282
6,7749,20
6,7750,173
6,7753,199
6,7755,256
6,7756,135
6,77578,224
6,7758,64
6,7759,128
6,7760,180
6,7761,154
6,7762,141
6,7763,435
6,7765,179
6,7767,256
6,7768,121
6,7769,441
6,7770,231
6,7773,186
6,7775,166
6,7776,173
6,77778,109
6,7779,148
6,7780,154
6,7781,103
6,7782,154
6,7783,134
6,7785,154
6,7787,160
6,7788,172
6,7789,179
6,7790,160
6,7793,166
6,7795,179
6,7796,256
6,77978,83
6,7798,211
6,7799,147
6,7800,103
6,7801,186
6,7802,429
6,7803,224
6,7805,26
6,7807,153
6,7808,173
6,7809,192
6,7810,167
6,7813,140
6,7815,153
6,7816,173
6,78178,173
6,7818,179
6,7819,103
6,7820,224
6,7821,109
6,7822,141
6,7823,115
6,7825,128
6,7827,167
6,7828,333
6,7829,218
6,7830,134
6,7833,218
6,7835,173
6,7836,160
6,78378,128
6,7838,141
6,7839,140
6,7840,192
6,7841,173
6,7842,141
6,7843,173
6,7845,122
6,7847,179
6,7848,173
6,7849,231
6,7850,135
6,7853,128
6,7855,173
6,7856,230
6,78578,185
6,7858,237
6,7859,173
6,7860,25
6,7861,121
6,7862,77
6,7863,77
6,7865,71
6,7867,115
6,7868,134
6,7869,90
6,7870,128
6,7873,140
6,7875,147
6,7876,198
6,78778,167
6,7878,230
6,7879,192
6,7880,39
6,7881,173
6,7882,160
6,7883,122
6,7885,96
6,7887,166
6,7888,77
6,7889,135
6,7890,140
6,7893,134
6,7895,135
6,7896,166
6,78978,135
6,7898,224
6,7899,211
6,7900,422
6,7901,199
6,7902,160
6,7903,218
6,7905,160
6,7907,160
6,7908,141
6,7909,218
6,7910,122
6,7913,147
6,7915,160
6,7916,262
6,79178,160
6,7918,173
6,7919,153
6,7920,185
6,7921,115
6,7922,135
6,7923,173
6,7925,224
6,7927,186
6,7928,109
6,7929,147
6,7930,217
6,7933,237
6,7935,103
6,7936,230
6,79378,403
6,7938,237
6,7939,179
6,7940,154
6,7941,230
6,7942,154
6,7943,77
6,7945,218
6,7947,282
6,7948,198
6,7949,160
6,7950,141
6,7953,179
6,7955,231
6,7956,160
6,79578,167
6,7958,153
6,7959,96
6,7960,435
6,7961,167
6,7962,121
6,7963,128
6,7965,198
6,7967,115
6,7968,122
6,7969,192
6,7970,179
6,7973,236
6,7975,250
6,7976,173
6,79778,256
6,7979,115
6,7980,122
6,7981,32
6,7982,134
6,7983,135
6,7985,166
6,7987,198
6,7988,218
6,7989,262
6,7990,173
6,7993,276
6,7995,141
