run,pkt_id,silicon_diff_ns
1,659,77
1,660,-134
1,661,-90
1,662,-96
1,663,96
1,664,102
1,665,-76
1,666,-77
1,667,154
1,668,160
1,669,-45
1,670,-128
1,671,-84
1,672,-77
1,673,-32
1,674,116
1,675,70
1,676,96
1,677,134
1,678,-140
1,679,-122
1,680,96
1,681,147
1,682,148
1,683,128
1,684,90
1,685,-96
1,686,153
1,687,141
1,688,-128
1,689,116
1,690,102
1,691,-115
1,692,-96
1,693,-26
1,694,-109
1,695,-89
1,696,-115
1,697,166
1,698,-83
1,699,-32
1,700,32
1,701,147
1,702,89
1,703,121
1,704,-102
1,705,454
1,706,166
1,707,160
1,708,173
1,709,121
1,710,128
1,711,128
1,712,96
1,713,128
1,714,70
1,715,90
1,716,128
1,717,90
1,718,96
1,719,89
1,720,19
1,721,147
1,722,96
1,723,173
1,724,-102
1,725,128
1,726,-371
1,727,128
1,728,-57
1,729,115
1,730,128
1,731,102
1,732,57
1,733,121
1,734,122
1,735,148
1,736,122
1,737,-83
1,738,-51
1,739,-57
1,740,102
1,741,-122
1,742,-83
1,743,-83
1,744,103
1,745,-103
1,746,115
1,747,96
1,748,25
1,749,-96
1,750,-135
1,751,64
1,752,108
1,753,128
1,754,134
1,755,121
1,756,141
1,757,96
1,758,128
1,759,122
1,760,-134
1,761,96
1,762,77
1,763,-128
1,764,-122
1,765,-134
1,766,89
1,767,-153
1,768,77
1,769,-128
1,770,77
1,771,-25
1,772,13
1,773,121
1,774,39
1,775,83
1,776,116
1,777,96
1,778,122
1,779,167
1,780,-90
1,781,166
1,782,154
1,783,103
1,784,128
1,785,-116
1,786,-128
1,787,103
1,788,128
1,789,70
1,790,76
1,791,122
1,792,77
1,793,-76
1,794,-90
1,795,-134
1,796,141
1,797,-89
1,798,128
1,799,128
1,800,-122
1,801,71
1,802,77
1,803,76
1,804,-153
1,805,71
1,806,103
1,807,-128
1,808,211
1,809,-116
1,810,-121
1,811,-115
1,812,-122
1,813,89
1,814,109
1,815,115
1,816,160
1,817,109
1,818,-90
1,819,116
1,820,115
1,821,116
1,822,102
1,823,83
1,824,-134
1,825,148
1,826,179
1,827,109
1,828,83
1,829,83
1,830,135
1,831,115
1,832,128
1,833,32
1,834,122
1,835,121
1,836,90
1,837,141
1,838,153
1,839,134
1,840,109
1,841,32
1,842,90
1,843,58
1,844,102
1,845,141
1,846,121
1,847,128
1,848,115
1,849,141
1,850,153
1,851,-122
1,852,154
1,853,128
1,854,-84
1,855,-32
1,856,-84
1,857,90
1,858,115
1,859,-275
1,860,-128
1,861,135
1,862,-90
1,863,-141
1,864,-141
1,865,116
1,866,116
1,867,141
1,868,359
1,869,122
1,870,102
1,871,116
1,872,-121
1,873,301
1,874,19
1,875,89
1,876,64
1,877,90
1,878,89
1,879,122
1,880,115
1,881,103
1,882,103
1,883,345
1,884,128
1,885,121
1,886,128
1,887,-115
1,888,-70
1,889,20
1,890,116
1,891,76
1,892,96
1,893,109
1,894,83
1,895,96
1,896,121
1,897,70
1,898,115
1,899,-19
1,900,13
1,901,-141
1,902,-128
1,903,39
1,904,-128
1,905,90
1,906,-90
1,907,96
1,908,115
1,909,128
1,910,-116
1,911,141
1,912,83
1,913,122
1,914,-115
1,915,32
1,916,90
1,917,115
1,918,-122
1,919,-121
1,920,77
1,921,-51
1,922,-70
1,923,135
1,924,160
1,925,90
1,926,153
1,927,-134
1,928,102
1,929,83
1,930,-166
1,931,89
1,932,77
1,933,70
1,934,122
1,935,32
1,936,122
1,937,-84
1,938,-90
1,939,-108
1,940,115
1,941,121
1,942,141
1,943,102
1,944,134
1,945,84
1,946,71
1,947,83
1,948,77
1,949,-128
1,950,153
1,951,83
1,952,115
1,953,141
1,954,167
1,955,134
1,956,160
1,957,-122
1,958,-76
1,959,-77
1,960,134
1,961,77
1,962,-115
1,963,-122
1,964,-38
1,965,-103
1,966,128
1,967,-122
1,968,390
1,969,109
1,970,83
1,971,115
1,972,153
1,973,135
1,974,83
1,975,128
1,976,-83
1,977,122
1,978,121
1,979,-96
1,980,-115
1,981,115
1,982,128
1,983,-128
1,984,89
1,985,-116
1,986,141
1,987,121
1,988,-103
1,989,-38
1,990,-90
1,991,-102
1,992,-121
1,993,128
1,994,128
1,995,90
1,996,377
1,997,128
1,998,115
1,999,76
1,1000,-71
1,1001,-77
1,1002,-96
1,1003,-83
1,1004,134
1,1005,90
1,1006,147
1,1007,122
1,1008,154
1,1009,-115
1,1010,32
1,1011,84
1,1012,96
1,1013,115
1,1014,83
1,1015,19
1,1016,109
1,1017,128
1,1018,83
1,1019,128
1,1020,128
1,1021,256
1,1022,211
1,1023,186
1,1024,39
1,1025,-153
1,1026,77
1,1027,19
1,1028,19
1,1029,-115
1,1030,-141
1,1031,26
1,1032,89
1,1033,122
1,1034,-115
1,1035,122
1,1036,115
1,1037,77
1,1038,-134
1,1039,109
1,1040,147
1,1041,-134
1,1042,-148
1,1043,32
1,1044,70
1,1045,-90
1,1046,83
1,1047,115
1,1048,116
1,1049,140
1,1050,89
1,1051,109
1,1052,147
1,1053,134
1,1054,122
1,1055,-109
1,1056,128
1,1057,-160
1,1058,109
1,1059,-173
1,1060,115
1,1061,-115
1,1062,96
1,1063,90
1,1064,102
1,1065,-115
1,1066,-83
1,1067,224
1,1068,-96
1,1069,-108
1,1070,-141
1,1071,-115
1,1072,-108
1,1073,-140
1,1074,70
1,1075,32
1,1076,38
1,1077,90
1,1078,-122
1,1079,-115
1,1080,77
1,1081,-122
1,1082,-121
1,1083,-115
1,1084,134
1,1085,-109
1,1086,-90
1,1087,-102
1,1088,147
1,1089,71
1,1090,115
1,1091,128
1,1092,121
1,1093,134
1,1094,134
1,1095,-102
1,1096,96
1,1097,134
1,1098,122
1,1099,-128
1,1100,-147
1,1101,-71
1,1102,128
1,1103,121
1,1104,429
1,1105,-26
1,1106,166
1,1107,134
1,1108,160
1,1109,121
1,1110,-77
1,1111,102
1,1112,134
1,1113,90
1,1114,83
1,1115,89
1,1116,102
1,1117,-96
1,1118,58
1,1119,-134
1,1120,-115
1,1121,-76
1,1122,96
1,1123,-90
1,1124,122
1,1125,122
1,1126,-134
1,1127,-109
1,1128,147
1,1129,77
1,1130,102
1,1131,-32
1,1132,-128
1,1133,-109
1,1134,-115
1,1135,-122
1,1136,128
1,1137,-122
1,1138,-89
1,1139,-83
1,1140,141
1,1141,154
1,1142,-134
1,1143,-115
1,1144,102
1,1145,-128
1,1146,96
1,1147,-153
1,1148,83
1,1149,83
1,1150,83
1,1151,83
1,1152,32
1,1153,71
1,1154,26
1,1155,20
1,1156,19
1,1157,166
1,1158,83
1,1159,-135
1,1160,154
1,1161,140
1,1162,-83
1,1163,-71
1,1164,-173
1,1165,115
1,1166,-115
1,1167,121
1,1168,102
1,1169,90
1,1170,121
1,1171,109
1,1172,-109
1,1173,128
1,1174,115
1,1175,90
1,1176,115
1,1177,147
1,1178,-89
1,1179,134
1,1180,128
1,1181,108
1,1182,102
1,1183,-96
1,1184,83
1,1185,89
1,1186,90
1,1187,-153
1,1188,115
1,1189,-109
1,1190,-58
1,1191,103
1,1192,128
1,1193,121
1,1194,128
1,1195,140
1,1196,128
1,1197,-96
1,1198,-102
1,1199,103
1,1200,134
1,1201,70
1,1202,-147
1,1203,135
1,1204,-135
1,1205,-115
1,1206,83
1,1207,-153
1,1208,45
1,1209,122
1,1210,140
1,1211,19
1,1212,154
1,1213,121
1,1214,83
1,1215,122
1,1216,116
1,1217,122
1,1218,179
1,1219,121
1,1220,153
1,1221,121
1,1222,-128
1,1223,-76
1,1224,147
1,1225,109
1,1226,103
1,1227,96
1,1228,134
1,1229,115
1,1230,102
1,1231,109
1,1232,-121
1,1233,148
1,1234,173
1,1235,-71
1,1236,135
1,1237,19
1,1238,135
1,1239,83
1,1240,-77
1,1241,-154
1,1242,83
1,1243,77
1,1244,-77
1,1245,-121
1,1246,109
1,1247,-122
1,1248,109
1,1249,32
1,1250,-70
1,1251,173
1,1252,166
1,1253,141
1,1254,128
1,1255,102
1,1256,134
1,1257,122
1,1258,-128
1,1259,38
1,1260,-122
1,1261,83
1,1262,122
1,1263,83
1,1264,83
1,1265,121
1,1266,141
1,1267,173
1,1268,-83
1,1269,154
1,1270,134
1,1271,102
1,1272,128
1,1273,115
1,1274,116
1,1275,32
1,1276,77
1,1277,-96
1,1278,275
1,1279,115
1,1280,-135
1,1281,71
1,1282,58
1,1283,19
1,1284,-19
1,1285,89
1,1286,109
1,1287,217
1,1288,-122
1,1289,89
1,1290,-115
1,1291,141
1,1292,-102
1,1293,-71
1,1294,-141
1,1295,-128
1,1296,128
1,1297,121
1,1298,-141
1,1299,236
1,1300,84
1,1301,90
1,1302,-122
1,1303,83
1,1304,-154
1,1305,109
1,1306,32
1,1307,153
1,1308,-115
1,1309,134
1,1310,141
1,1311,122
1,1312,102
1,1313,77
1,1314,-128
1,1315,90
1,1316,77
1,1317,83
1,1318,-141
1,1319,-96
1,1320,167
1,1321,-115
1,1322,-198
1,1323,90
1,1324,-122
1,1325,121
1,1326,-307
1,1327,-103
1,1328,166
1,1329,115
1,1330,-128
1,1331,-96
1,1332,115
1,1333,90
1,1334,128
1,1335,121
1,1336,-122
1,1337,134
1,1338,90
1,1339,-89
1,1340,-77
1,1341,128
1,1342,121
1,1343,-83
1,1344,-115
1,1345,134
1,1346,122
1,1347,-141
1,1348,-96
1,1349,140
1,1350,128
1,1351,128
1,1352,179
1,1353,320
1,1354,71
1,1355,83
1,1356,70
1,1357,148
1,1358,109
1,1359,-134
1,1360,-128
1,1361,141
1,1362,103
1,1363,102
1,1364,128
1,1365,-83
1,1366,140
1,1367,96
1,1368,-134
1,1369,64
1,1370,-128
1,1371,64
1,1372,71
1,1373,-38
1,1374,19
1,1375,102
1,1376,-128
1,1377,77
1,1378,89
1,1379,282
1,1380,141
1,1381,121
1,1382,-70
1,1383,134
1,1384,19
1,1385,83
1,1386,-128
1,1387,-141
1,1388,71
1,1389,-109
1,1390,-128
1,1391,90
1,1392,-102
1,1393,103
1,1394,-83
1,1395,122
1,1396,122
1,1397,96
1,1398,115
1,1399,166
1,1400,32
1,1401,89
1,1402,-141
1,1403,38
1,1404,-128
1,1405,109
1,1406,25
1,1407,109
1,1408,122
1,1409,115
1,1410,-167
1,1411,26
1,1412,19
1,1413,128
1,1414,103
1,1415,474
1,1416,121
1,1417,128
1,1418,134
1,1419,128
1,1420,147
1,1421,90
1,1422,-109
1,1423,121
1,1424,109
1,1425,83
1,1426,-141
1,1427,83
1,1428,83
1,1429,77
1,1430,134
1,1431,83
1,1432,134
1,1433,83
1,1434,103
1,1435,115
1,1436,122
1,1437,-128
1,1438,141
1,1439,-141
1,1440,-90
1,1441,-147
1,1442,76
1,1443,-83
1,1444,70
1,1445,128
1,1446,83
1,1447,115
1,1448,109
1,1449,122
1,1450,160
1,1451,154
1,1452,-134
1,1453,173
1,1454,77
1,1455,128
1,1456,128
1,1457,90
1,1458,26
1,1459,71
1,1460,108
1,1461,96
1,1462,-77
1,1463,83
1,1464,83
1,1465,135
1,1466,153
1,1467,128
1,1468,140
1,1469,122
1,1470,141
1,1471,77
1,1472,128
1,1473,-96
1,1474,141
1,1475,89
1,1476,-134
1,1477,76
1,1478,154
1,1479,301
1,1480,109
1,1481,166
1,1482,-96
1,1483,102
1,1484,128
1,1485,122
1,1486,-83
1,1487,83
1,1488,140
1,1489,83
1,1490,19
1,1491,275
1,1492,77
1,1493,102
1,1494,-135
1,1495,96
1,1496,167
1,1497,391
1,1498,121
1,1499,128
1,1500,-128
1,1501,-89
1,1502,-96
1,1503,141
1,1504,57
1,1505,128
1,1506,116
1,1507,96
1,1508,-96
1,1509,-96
1,1510,134
1,1511,64
1,1512,134
1,1513,-141
1,1514,128
1,1515,-96
1,1516,-90
1,1517,102
1,1518,-96
1,1519,90
1,1520,140
1,1521,122
1,1522,-135
1,1523,-90
1,1524,122
1,1525,90
1,1526,89
1,1527,77
1,1528,-128
1,1529,122
1,1530,-121
1,1531,102
1,1532,-96
1,1533,90
1,1534,-122
1,1535,122
1,1536,109
1,1537,71
1,1538,26
1,1539,26
1,1540,19
1,1541,89
1,1542,-109
1,1543,122
1,1544,102
1,1545,173
1,1546,115
1,1547,84
1,1548,121
1,1549,128
1,1550,-76
1,1551,128
1,1552,154
1,1553,77
1,1554,19
1,1555,-141
1,1556,-148
1,1557,121
1,1558,109
1,1559,128
1,1560,83
1,1561,-121
1,1562,115
1,1563,-77
1,1564,115
1,1565,135
1,1566,154
1,1567,116
1,1568,-77
1,1569,32
1,1570,122
1,1571,83
1,1572,-121
1,1573,122
1,1574,96
1,1575,122
1,1576,128
1,1577,-122
1,1578,-83
1,1579,-122
1,1580,121
1,1581,128
1,1582,-96
1,1583,90
1,1584,160
1,1585,83
1,1586,-435
1,1587,96
1,1588,-154
1,1589,96
1,1590,122
1,1591,96
1,1592,-153
1,1593,-84
1,1594,-90
1,1595,90
1,1596,128
1,1597,-77
1,1598,141
1,1599,135
1,1600,122
1,1601,-26
1,1602,134
1,1603,147
1,1604,134
1,1605,-83
1,1606,173
1,1607,134
1,1608,-122
1,1609,-121
1,1610,90
1,1611,-135
1,1612,-166
1,1613,-115
1,1614,-173
1,1615,-96
1,1616,-134
1,1617,-90
1,1618,-13
1,1619,-109
1,1620,102
1,1621,89
1,1622,153
1,1623,102
1,1624,89
1,1625,58
1,1626,134
1,1627,70
1,1628,77
1,1629,83
1,1630,122
1,1631,429
1,1632,89
1,1633,96
1,1634,128
1,1635,128
1,1636,-90
1,1637,141
1,1638,90
1,1639,167
1,1640,141
1,1641,71
1,1642,-108
1,1643,-153
1,1644,89
1,1645,134
1,1646,109
1,1647,115
1,1648,20
1,1649,128
1,1650,115
1,1651,167
1,1652,153
1,1653,90
1,1654,-116
1,1655,141
1,1656,140
1,1657,109
1,1658,51
1,1659,-19
1,1660,128
1,1661,77
1,1662,256
1,1663,77
1,1664,96
1,1665,358
1,1666,83
1,1667,-19
1,1668,-19
1,1669,45
1,1670,64
1,1671,-89
1,1672,103
1,1673,122
1,1674,128
1,1675,26
1,1676,-90
1,1677,-84
1,1678,-140
1,1679,90
1,1680,121
1,1681,96
1,1682,84
1,1683,-96
1,1684,83
1,1685,58
1,1686,84
1,1687,122
1,1688,89
1,1689,122
1,1690,90
1,1691,109
1,1692,122
1,1693,-96
1,1694,-128
1,1695,384
1,1696,116
1,1697,-160
1,1698,-166
1,1699,70
1,1700,-160
1,1701,116
1,1702,122
1,1703,-90
1,1704,141
1,1705,148
1,1706,128
1,1707,-147
1,1708,122
1,1709,-70
1,1710,-109
1,1711,128
1,1712,128
1,1713,76
1,1714,102
1,1715,-96
1,1716,89
1,1717,-121
1,1718,-89
1,1719,-109
1,1720,-122
1,1721,-109
1,1722,-83
1,1723,-84
1,1724,141
1,1725,115
1,1726,109
1,1727,-122
1,1728,128
1,1729,-96
1,1730,173
1,1731,-77
1,1732,-90
1,1733,76
1,1734,102
1,1735,122
1,1736,109
1,1737,160
1,1738,109
1,1739,83
1,1740,128
1,1741,77
1,1742,20
1,1743,90
1,1744,90
1,1745,-71
1,1746,153
1,1747,128
1,1748,134
1,1749,128
1,1750,-167
1,1751,-77
1,1752,428
1,1753,128
1,1754,83
1,1755,115
1,1756,-51
1,1757,83
1,1758,116
1,1759,122
1,1760,90
1,1761,128
1,1762,96
1,1763,153
1,1764,109
1,1765,135
1,1766,90
1,1767,128
1,1768,-115
1,1769,90
1,1770,26
1,1771,-134
1,1772,-141
1,1773,121
1,1774,115
1,1775,38
1,1776,102
1,1777,135
1,1778,160
1,1779,135
1,1780,326
1,1781,160
1,1782,102
1,1783,128
1,1784,83
1,1785,121
1,1786,-128
1,1787,121
1,1788,-76
1,1789,-128
1,1790,-141
1,1791,-154
1,1792,-128
1,1793,103
1,1794,-96
1,1795,19
1,1796,13
1,1797,83
1,1798,122
1,1799,-96
1,1800,122
1,1801,-19
1,1802,-115
1,1803,154
1,1804,147
1,1805,160
1,1806,-96
1,1807,96
1,1808,115
1,1809,-128
1,1810,-90
1,1811,-128
1,1812,115
1,1813,122
1,1814,115
1,1815,416
1,1816,140
1,1817,-90
1,1818,-84
1,1819,-57
1,1820,-102
1,1821,-83
1,1822,-115
1,1823,128
1,1824,128
1,1825,-141
1,1826,-128
1,1827,199
1,1828,83
1,1829,-103
1,1830,77
1,1831,-90
1,1832,-102
1,1833,103
1,1834,51
1,1835,160
1,1836,-128
1,1837,-128
1,1838,121
1,1839,-83
1,1840,96
1,1841,89
1,1842,64
1,1843,-32
1,1844,-134
1,1845,-135
1,1846,-128
1,1847,90
1,1848,115
1,1849,-115
1,1850,-89
1,1851,-83
1,1852,121
1,1853,32
1,1854,-96
1,1855,-90
1,1856,83
1,1857,121
1,1858,153
1,1859,115
1,1860,128
1,1861,90
1,1862,148
1,1863,205
1,1864,-96
1,1865,-122
1,1866,90
1,1867,38
1,1868,102
1,1869,134
1,1870,121
1,1871,-96
1,1872,102
1,1873,115
1,1874,140
1,1875,-25
1,1876,122
1,1877,-141
1,1878,128
1,1879,102
1,1880,140
1,1881,-102
1,1882,84
1,1883,-122
1,1884,58
1,1885,-141
1,1886,-109
1,1887,-160
1,1888,115
1,1889,103
1,1890,109
1,1891,89
1,1892,-109
1,1893,83
1,1894,-96
1,1895,116
1,1896,51
1,1897,39
1,1898,96
1,1899,83
1,1900,-135
1,1901,84
1,1902,-102
1,1903,-115
1,1904,-122
1,1905,154
1,1906,-13
1,1907,-64
1,1908,96
1,1909,-83
1,1910,103
1,1911,-102
1,1912,141
1,1913,77
1,1914,64
1,1915,-199
1,1916,-135
1,1917,-134
1,1918,83
1,1919,-134
1,1920,-135
1,1921,-134
1,1922,96
1,1923,-20
1,1924,19
1,1925,32
1,1926,19
1,1927,128
1,1928,71
1,1929,173
1,1930,141
1,1931,134
1,1932,-90
1,1933,-122
1,1934,141
1,1935,160
1,1936,19
1,1937,70
1,1938,90
1,1939,96
1,1940,83
1,1941,122
1,1942,-154
1,1943,109
1,1944,148
1,1945,134
1,1946,-96
1,1947,-77
1,1948,154
1,1949,-89
1,1950,83
1,1951,115
1,1952,-122
1,1953,70
1,1954,70
1,1955,89
1,1956,-121
1,1957,70
1,1958,-19
1,1959,121
1,1960,-128
1,1961,-76
1,1962,-64
1,1963,-83
1,1964,26
1,1965,-89
1,1966,128
1,1967,167
1,1968,102
1,1969,83
1,1970,77
1,1971,89
1,1972,90
1,1973,26
1,1974,102
1,1975,116
1,1976,115
1,1977,-77
1,1978,-76
1,1979,116
1,1980,173
1,1981,96
1,1982,-116
1,1983,109
1,1984,154
1,1985,128
1,1986,122
1,1987,121
1,1988,128
1,1989,135
1,1990,20
1,1991,166
1,1992,122
1,1993,-102
1,1994,102
1,1995,-77
1,1996,-89
1,1997,141
1,1998,115
1,1999,115
1,2000,-83
1,2001,96
1,2002,-39
1,2003,-121
1,2004,-141
1,2005,-109
1,2006,-135
1,2007,128
1,2008,77
1,2009,134
1,2010,121
1,2011,116
1,2012,147
1,2013,115
1,2014,-76
1,2015,103
1,2016,26
1,2017,38
1,2018,96
1,2019,102
1,2020,128
1,2021,83
1,2022,109
1,2023,116
1,2024,115
1,2025,83
1,2026,135
1,2027,109
1,2028,19
1,2029,57
1,2030,128
1,2031,134
1,2032,77
1,2033,115
1,2034,211
1,2035,121
1,2036,96
1,2037,109
1,2038,153
1,2039,109
1,2040,-103
1,2041,-102
1,2042,96
1,2043,141
1,2044,121
1,2045,128
1,2046,96
1,2047,103
1,2048,128
1,2049,96
1,2050,32
