run,pkt_id,silicon_diff_ns
1,414,326
1,415,269
1,416,378
1,417,237
1,418,320
1,419,237
1,420,301
1,421,320
1,422,313
1,423,384
1,424,525
1,425,455
1,426,525
1,427,448
1,428,365
1,429,378
1,430,320
1,431,320
1,432,378
1,433,275
1,434,743
1,435,307
1,436,377
1,437,339
1,438,288
1,439,224
1,440,345
1,441,327
1,442,423
1,443,327
1,444,441
1,445,295
1,446,416
1,447,288
1,448,358
1,449,364
1,450,358
1,451,422
1,452,314
1,453,371
1,454,346
1,455,352
1,456,288
1,457,365
1,458,692
1,459,352
1,460,313
1,461,204
1,462,371
1,463,396
1,464,544
1,465,326
1,466,422
1,467,352
1,468,327
1,469,429
1,470,397
1,471,346
1,472,806
1,473,134
1,474,326
1,475,288
1,476,314
1,477,320
1,478,211
1,479,428
1,480,435
1,481,435
1,482,416
1,483,19
1,484,13
1,485,409
1,486,371
1,487,346
1,488,269
1,489,403
1,490,416
1,491,365
1,492,326
1,493,288
1,494,282
1,495,179
1,496,397
1,497,326
1,498,346
1,499,320
1,500,384
1,501,358
1,502,416
1,503,378
1,504,320
1,505,339
1,506,333
1,507,384
1,508,365
1,509,378
1,510,396
1,511,173
1,512,313
1,513,288
1,514,416
1,515,326
1,516,307
1,517,333
1,518,365
1,519,346
1,520,429
1,521,333
1,522,422
1,523,333
1,524,262
1,525,345
1,526,634
1,527,345
1,528,416
1,529,377
1,530,275
1,531,326
1,532,281
1,533,378
1,534,300
1,535,378
1,536,294
1,537,378
1,538,295
1,539,320
1,540,333
1,541,429
1,542,410
1,543,295
1,544,352
1,545,333
1,546,320
1,547,288
1,548,352
1,549,332
1,550,339
1,551,339
1,552,377
1,553,422
1,554,365
1,555,352
1,556,441
1,557,378
1,558,371
1,559,378
1,560,441
1,561,307
1,562,333
1,563,333
1,564,364
1,565,371
1,566,377
1,567,506
1,568,358
1,569,404
1,570,333
1,571,397
1,572,365
1,573,359
1,574,384
1,575,327
1,576,320
1,577,377
1,578,365
1,579,365
1,580,371
1,581,378
1,582,397
1,583,340
1,584,339
1,585,332
1,586,172
1,587,300
1,588,346
1,589,308
1,590,327
1,591,294
1,592,326
1,593,346
1,594,378
1,595,327
1,596,409
1,597,358
1,598,423
1,599,378
1,600,429
1,601,352
1,602,397
1,603,333
1,604,365
1,605,327
1,606,378
1,607,346
1,608,378
1,609,244
1,610,352
1,611,19
1,612,19
1,613,397
1,614,333
1,615,378
1,616,365
1,617,352
1,618,39
1,619,378
1,620,390
1,621,468
1,622,371
1,623,410
1,624,397
1,625,365
1,626,320
1,627,371
1,628,429
1,629,371
1,630,377
1,631,428
1,632,423
1,633,294
1,634,313
1,635,320
1,636,346
1,637,307
1,638,294
1,639,307
1,640,326
1,641,327
1,642,346
1,643,365
1,644,364
1,645,359
1,646,384
1,647,282
1,648,134
1,649,352
1,650,365
1,651,339
1,652,371
1,653,339
1,654,275
1,655,352
1,656,429
1,657,358
1,658,327
1,659,288
1,660,384
1,661,390
1,662,320
1,663,372
1,664,371
1,665,282
1,666,429
1,667,211
1,668,435
1,669,282
1,670,378
1,671,371
1,672,384
1,673,314
1,674,327
1,675,429
1,676,371
1,677,339
1,678,423
1,679,333
1,680,410
1,681,372
1,682,403
1,683,365
1,684,377
1,685,435
1,686,428
1,687,377
1,688,422
1,689,326
1,690,429
1,691,339
1,692,352
1,693,275
1,694,320
1,695,346
1,696,384
1,697,423
1,698,327
1,699,410
1,700,423
1,701,416
1,702,371
1,703,378
1,704,358
1,705,448
1,706,435
1,707,141
1,708,423
1,709,307
1,710,435
1,711,416
1,712,384
1,713,326
1,714,320
1,715,333
1,716,397
1,717,365
1,718,320
1,719,320
1,720,346
1,721,365
1,722,429
1,723,410
1,724,435
1,725,378
1,726,378
1,727,205
1,728,550
1,729,345
1,730,359
1,731,396
1,732,429
1,733,358
1,734,346
1,735,384
1,736,377
1,737,359
1,738,377
1,739,26
1,740,19
1,741,377
1,742,378
1,743,371
1,744,288
1,745,327
1,746,429
1,747,397
1,748,384
1,749,275
1,750,377
1,751,365
1,752,396
1,753,422
1,754,352
1,755,371
1,756,403
1,757,422
1,758,384
1,759,147
1,760,384
1,761,320
1,762,416
1,763,339
1,764,384
1,765,371
1,766,359
1,767,365
1,768,327
1,769,70
1,770,390
1,771,276
1,772,326
1,773,300
1,774,365
1,775,320
1,776,365
1,777,378
1,778,410
1,779,416
1,780,441
1,781,364
1,782,378
1,783,422
1,784,422
1,785,333
1,786,346
1,787,345
1,788,371
1,789,365
1,790,346
1,791,281
1,792,384
1,793,429
1,794,377
1,795,404
1,796,384
1,797,378
1,798,416
1,799,377
1,800,333
1,801,359
1,802,409
1,803,332
1,804,346
1,805,314
1,806,320
1,807,288
1,808,371
1,809,295
1,810,416
1,811,435
1,812,314
1,813,326
1,814,371
1,815,391
1,816,397
1,817,441
1,818,359
1,819,397
1,820,282
1,821,422
1,822,371
1,823,358
1,824,179
1,825,320
1,826,384
1,827,333
1,828,275
1,829,371
1,830,339
1,831,423
1,832,384
1,833,422
1,834,391
1,835,217
1,836,384
1,837,364
1,838,340
1,839,416
1,840,333
1,841,358
1,842,365
1,843,716
1,844,397
1,845,391
1,846,429
1,847,435
1,848,365
1,849,422
1,850,371
1,851,377
1,852,416
1,853,371
1,854,416
1,855,371
1,856,454
1,857,371
1,858,313
1,859,359
1,860,340
1,861,346
1,862,384
1,863,307
1,864,365
1,865,372
1,866,333
1,867,19
1,868,19
1,869,339
1,870,416
1,871,378
1,872,378
1,873,332
1,874,326
1,875,422
1,876,327
1,877,307
1,878,352
1,879,359
1,880,339
1,881,263
1,882,416
1,883,384
1,884,403
1,885,390
1,886,441
1,887,409
1,888,378
1,889,308
1,890,275
1,891,38
1,892,288
1,893,332
1,894,332
1,895,346
1,896,38
1,897,365
1,898,326
1,899,352
1,900,320
1,901,339
1,902,237
1,903,359
1,904,371
1,905,384
1,906,391
1,907,300
1,908,455
1,909,333
1,910,263
1,911,403
1,912,422
1,913,467
1,914,378
1,915,281
1,916,371
1,917,320
1,918,345
1,919,320
1,920,345
1,921,384
1,922,422
1,923,384
1,924,377
1,925,332
1,926,416
1,927,371
1,928,346
1,929,275
1,930,326
1,931,333
1,932,333
1,933,358
1,934,326
1,935,314
1,936,326
1,937,224
1,938,423
1,939,365
1,940,391
1,941,365
1,942,352
1,943,288
1,944,326
1,945,294
1,946,288
1,947,275
1,948,231
1,949,391
1,950,391
1,951,332
1,952,371
1,953,377
1,954,397
1,955,339
1,956,333
1,957,301
1,958,436
1,959,422
1,960,371
1,961,320
1,962,435
1,963,371
1,964,429
1,965,429
1,966,435
1,967,416
1,968,390
1,969,340
1,970,422
1,971,390
1,972,333
1,973,332
1,974,435
1,975,378
1,976,416
1,977,372
1,978,333
1,979,320
1,980,422
1,981,269
1,982,435
1,983,332
1,984,282
1,985,384
1,986,409
1,987,436
1,988,346
1,989,409
1,990,416
1,991,403
1,992,384
1,993,326
1,994,390
1,995,19
1,996,19
1,997,340
1,998,416
1,999,340
1,1000,371
1,1001,192
1,1002,423
1,1003,403
1,1004,377
1,1005,454
1,1006,390
1,1007,455
1,1008,378
1,1009,371
1,1010,377
1,1011,76
1,1012,378
1,1013,371
1,1014,371
1,1015,410
1,1016,268
1,1017,365
1,1018,276
1,1019,422
1,1020,378
1,1021,269
1,1022,141
1,1023,423
1,1024,384
1,1025,269
1,1026,237
1,1027,371
1,1028,436
1,1029,377
1,1030,377
1,1031,326
1,1032,346
1,1033,345
1,1034,390
1,1035,364
1,1036,314
1,1037,378
1,1038,301
1,1039,403
1,1040,365
1,1041,275
1,1042,281
1,1043,320
1,1044,45
1,1045,326
1,1046,378
1,1047,359
1,1048,371
1,1049,403
1,1050,371
1,1051,397
1,1052,359
1,1053,397
1,1054,429
1,1055,448
1,1056,378
1,1057,307
1,1058,448
1,1059,288
1,1060,371
1,1061,333
1,1062,352
1,1063,435
1,1064,313
1,1065,333
1,1066,327
1,1067,346
1,1068,416
1,1069,410
1,1070,423
1,1071,422
1,1072,365
1,1073,333
1,1074,364
1,1075,269
1,1076,326
1,1077,378
1,1078,403
1,1079,429
1,1080,339
1,1081,397
1,1082,294
1,1083,416
1,1084,326
1,1085,428
1,1086,409
1,1087,416
1,1088,288
1,1089,384
1,1090,371
1,1091,428
1,1092,416
1,1093,429
1,1094,429
1,1095,429
1,1096,441
1,1097,96
1,1098,365
1,1099,340
1,1100,345
1,1101,378
1,1102,410
1,1103,429
1,1104,320
1,1105,429
1,1106,429
1,1107,429
1,1108,314
1,1109,422
1,1110,428
1,1111,435
1,1112,377
1,1113,384
1,1114,409
1,1115,281
1,1116,384
1,1117,371
1,1118,416
1,1119,339
1,1120,377
1,1121,429
1,1122,326
1,1123,25
1,1124,19
1,1125,365
1,1126,384
1,1127,359
1,1128,377
1,1129,326
1,1130,326
1,1131,352
1,1132,326
1,1133,365
1,1134,333
1,1135,435
1,1136,384
1,1137,391
1,1138,390
1,1139,391
1,1140,410
1,1141,320
1,1142,378
1,1143,327
1,1144,295
1,1145,345
1,1146,340
1,1147,326
1,1148,339
1,1149,371
1,1150,320
1,1151,282
1,1152,332
1,1153,358
1,1154,301
1,1155,377
1,1156,301
1,1157,403
1,1158,384
1,1159,397
1,1160,384
1,1161,384
1,1162,436
1,1163,429
1,1164,384
1,1165,333
1,1166,377
1,1167,377
1,1168,429
1,1169,320
1,1170,365
1,1171,224
1,1172,372
1,1173,377
1,1174,390
1,1175,391
1,1176,345
1,1177,416
1,1178,410
1,1179,461
1,1180,422
1,1181,378
1,1182,378
1,1183,378
1,1184,346
1,1185,352
1,1186,308
1,1187,365
1,1188,333
1,1189,416
1,1190,391
1,1191,423
1,1192,371
1,1193,428
1,1194,390
1,1195,391
1,1196,396
1,1197,397
1,1198,320
1,1199,384
1,1200,327
1,1201,410
1,1202,269
1,1203,333
1,1204,314
1,1205,327
1,1206,371
1,1207,320
1,1208,282
1,1209,378
1,1210,390
1,1211,384
1,1212,416
1,1213,396
1,1214,371
1,1215,346
1,1216,358
1,1217,320
1,1218,429
1,1219,410
1,1220,410
1,1221,442
1,1222,429
1,1223,377
1,1224,390
1,1225,423
1,1226,359
1,1227,352
1,1228,384
1,1229,378
1,1230,397
1,1231,422
1,1232,332
1,1233,435
1,1234,377
1,1235,442
1,1236,397
1,1237,384
1,1238,378
1,1239,422
1,1240,384
1,1241,429
1,1242,378
1,1243,365
1,1244,397
1,1245,397
1,1246,384
1,1247,377
1,1248,435
1,1249,429
1,1250,371
1,1251,19
1,1252,19
1,1253,423
1,1254,448
1,1255,429
1,1256,358
1,1257,403
1,1258,326
1,1259,352
1,1260,281
1,1261,397
1,1262,346
1,1263,436
1,1264,326
1,1265,429
1,1266,26
1,1267,384
1,1268,378
1,1269,64
1,1270,371
1,1271,384
1,1272,403
1,1273,372
1,1274,371
1,1275,377
1,1276,115
1,1277,320
1,1278,301
1,1279,372
1,1280,372
1,1281,365
1,1282,281
1,1283,288
1,1284,352
1,1285,282
1,1286,25
1,1287,371
1,1288,276
1,1289,403
1,1290,358
1,1291,416
1,1292,377
1,1293,403
1,1294,372
1,1295,301
1,1296,378
1,1297,352
1,1298,83
1,1299,333
1,1300,365
1,1301,256
1,1302,372
1,1303,416
1,1304,320
1,1305,359
1,1306,390
1,1307,332
1,1308,391
1,1309,288
1,1310,404
1,1311,416
1,1312,339
1,1313,313
1,1314,345
1,1315,371
1,1316,371
1,1317,365
1,1318,454
1,1319,377
1,1320,359
1,1321,345
1,1322,365
1,1323,404
1,1324,378
1,1325,371
1,1326,422
1,1327,378
1,1328,173
1,1329,339
1,1330,326
1,1331,358
1,1332,282
1,1333,154
1,1334,371
1,1335,326
1,1336,326
1,1337,384
1,1338,378
1,1339,307
1,1340,339
1,1341,384
1,1342,339
1,1343,262
1,1344,346
1,1345,429
1,1346,244
1,1347,288
1,1348,332
1,1349,384
1,1350,371
1,1351,391
1,1352,333
1,1353,326
1,1354,358
1,1355,422
1,1356,365
1,1357,384
1,1358,435
1,1359,384
1,1360,295
1,1361,396
1,1362,410
1,1363,275
1,1364,301
1,1365,307
1,1366,397
1,1367,378
1,1368,320
1,1369,301
1,1370,301
1,1371,326
1,1372,281
1,1373,377
1,1374,371
1,1375,359
1,1376,371
1,1377,352
1,1378,333
1,1379,19
1,1380,19
1,1381,416
1,1382,435
1,1383,345
1,1384,410
1,1385,365
1,1386,308
1,1387,435
1,1388,313
1,1389,377
1,1390,365
1,1391,358
1,1392,365
1,1393,422
1,1394,391
1,1395,397
1,1396,384
1,1397,429
1,1398,390
1,1399,589
1,1400,416
1,1401,422
1,1402,416
1,1403,339
1,1404,320
1,1405,332
1,1406,332
1,1407,378
1,1408,384
1,1409,371
1,1410,326
1,1411,332
1,1412,333
1,1413,371
1,1414,371
1,1415,352
1,1416,327
1,1417,410
1,1418,378
1,1419,435
1,1420,346
1,1421,358
1,1422,378
1,1423,416
1,1424,403
1,1425,364
1,1426,371
1,1427,358
1,1428,147
1,1429,339
1,1430,378
1,1431,391
1,1432,359
1,1433,167
1,1434,410
1,1435,416
1,1436,423
1,1437,339
1,1438,333
1,1439,364
1,1440,313
1,1441,333
1,1442,230
1,1443,359
1,1444,64
1,1445,384
1,1446,346
1,1447,345
1,1448,358
1,1449,416
1,1450,333
1,1451,371
1,1452,416
1,1453,275
1,1454,377
1,1455,397
1,1456,429
1,1457,327
1,1458,326
1,1459,301
1,1460,352
1,1461,314
1,1462,365
1,1463,262
1,1464,333
1,1465,140
1,1466,359
1,1467,371
1,1468,378
1,1469,364
1,1470,339
1,1471,333
1,1472,378
1,1473,371
1,1474,352
1,1475,70
1,1476,378
1,1477,378
1,1478,301
1,1479,435
1,1480,377
1,1481,416
1,1482,390
1,1483,384
1,1484,377
1,1485,378
1,1486,404
1,1487,378
1,1488,377
1,1489,332
1,1490,358
1,1491,371
1,1492,359
1,1493,358
1,1494,339
1,1495,327
1,1496,409
1,1497,371
1,1498,352
1,1499,429
1,1500,390
1,1501,416
1,1502,378
1,1503,378
1,1504,384
1,1505,339
1,1506,243
1,1507,20
1,1508,19
1,1509,390
1,1510,359
1,1511,340
1,1512,352
1,1513,416
1,1514,320
1,1515,416
1,1516,429
1,1517,384
1,1518,391
1,1519,371
1,1520,423
1,1521,378
1,1522,333
1,1523,365
1,1524,352
1,1525,416
1,1526,288
1,1527,416
1,1528,282
1,1529,397
1,1530,320
1,1531,422
1,1532,365
1,1533,416
1,1534,-128
1,1535,359
1,1536,377
1,1537,327
1,1538,275
1,1539,428
1,1540,320
1,1541,295
1,1542,352
1,1543,384
1,1544,320
1,1545,416
1,1546,320
1,1547,320
1,1548,332
1,1549,397
1,1550,372
1,1551,384
1,1552,416
1,1553,301
1,1554,275
1,1555,294
1,1556,301
1,1557,346
1,1558,429
1,1559,390
1,1560,314
1,1561,429
1,1562,320
1,1563,332
1,1564,378
1,1565,396
1,1566,365
1,1567,410
1,1568,320
1,1569,339
1,1570,333
1,1571,339
1,1572,365
1,1573,332
1,1574,346
1,1575,281
1,1576,333
1,1577,397
1,1578,332
1,1579,429
1,1580,364
1,1581,422
1,1582,327
1,1583,333
1,1584,377
1,1585,396
1,1586,320
1,1587,333
1,1588,378
1,1589,403
1,1590,326
1,1591,390
1,1592,327
1,1593,166
1,1594,384
1,1595,372
1,1596,332
1,1597,326
1,1598,320
1,1599,384
1,1600,313
1,1601,409
1,1602,378
1,1603,416
1,1604,429
1,1605,384
1,1606,378
1,1607,339
1,1608,326
1,1609,288
1,1610,326
1,1611,301
1,1612,352
1,1613,314
1,1614,320
1,1615,320
1,1616,185
1,1617,314
1,1618,365
1,1619,295
1,1620,320
1,1621,378
1,1622,365
1,1623,384
1,1624,384
1,1625,365
1,1626,358
1,1627,378
1,1628,384
1,1629,378
1,1630,391
1,1631,333
1,1632,416
1,1633,333
1,1634,326
1,1635,25
1,1636,20
1,1637,423
1,1638,422
1,1639,429
1,1640,416
1,1641,307
1,1642,320
1,1643,359
1,1644,371
1,1645,377
1,1646,339
1,1647,371
1,1648,378
1,1649,429
1,1650,359
1,1651,428
1,1652,422
1,1653,429
1,1654,339
1,1655,378
1,1656,416
1,1657,410
1,1658,320
1,1659,359
1,1660,346
1,1661,371
1,1662,384
1,1663,416
1,1664,435
1,1665,268
1,1666,288
1,1667,333
1,1668,365
1,1669,333
1,1670,327
1,1671,378
1,1672,358
1,1673,416
1,1674,346
1,1675,436
1,1676,429
1,1677,467
1,1678,327
1,1679,365
1,1680,410
1,1681,345
1,1682,282
1,1683,371
1,1684,404
1,1685,365
1,1686,327
1,1687,416
1,1688,371
1,1689,403
1,1690,320
1,1691,390
1,1692,371
1,1693,378
1,1694,314
1,1695,352
1,1696,422
1,1697,313
1,1698,320
1,1699,320
1,1700,339
1,1701,333
1,1702,282
1,1703,326
1,1704,416
1,1705,384
1,1706,378
1,1707,378
1,1708,429
1,1709,384
1,1710,378
1,1711,365
1,1712,345
1,1713,365
1,1714,327
1,1715,320
1,1716,378
1,1717,460
1,1718,122
1,1719,378
1,1720,365
1,1721,371
1,1722,416
1,1723,436
1,1724,391
1,1725,371
1,1726,173
1,1727,243
1,1728,333
1,1729,365
1,1730,326
1,1731,384
1,1732,352
1,1733,429
1,1734,339
1,1735,416
1,1736,346
1,1737,320
1,1738,327
1,1739,371
1,1740,384
1,1741,365
1,1742,320
1,1743,378
1,1744,403
1,1745,186
1,1746,429
1,1747,429
1,1748,454
1,1749,378
1,1750,237
1,1751,391
1,1752,435
1,1753,390
1,1754,314
1,1755,423
1,1756,429
1,1757,327
1,1758,339
1,1759,358
1,1760,410
1,1761,345
1,1762,397
1,1763,26
1,1764,19
1,1765,301
1,1766,390
1,1767,435
1,1768,371
1,1769,327
1,1770,358
1,1771,346
1,1772,403
1,1773,371
1,1774,352
1,1775,410
1,1776,409
1,1777,198
1,1778,391
1,1779,397
1,1780,397
1,1781,423
1,1782,371
1,1783,390
1,1784,345
1,1785,378
1,1786,352
1,1787,378
1,1788,359
1,1789,384
1,1790,403
1,1791,448
1,1792,281
1,1793,282
1,1794,423
1,1795,365
1,1796,307
1,1797,186
1,1798,365
1,1799,390
1,1800,384
1,1801,365
1,1802,326
1,1803,422
1,1804,333
1,1805,423
1,1806,320
1,1807,435
1,1808,397
1,1809,326
1,1810,378
1,1811,326
1,1812,371
1,1813,332
1,1814,333
1,1815,371
1,1816,384
1,1817,435
1,1818,384
1,1819,448
1,1820,384
1,1821,442
1,1822,371
1,1823,467
1,1824,384
1,1825,320
1,1826,314
1,1827,397
1,1828,320
1,1829,358
1,1830,378
1,1831,403
1,1832,371
1,1833,364
1,1834,371
1,1835,435
1,1836,371
1,1837,403
1,1838,352
1,1839,416
1,1840,422
1,1841,326
1,1842,377
1,1843,339
1,1844,339
1,1845,371
1,1846,275
1,1847,326
1,1848,326
1,1849,371
1,1850,364
1,1851,141
1,1852,339
1,1853,352
1,1854,64
1,1855,384
1,1856,384
1,1857,346
1,1858,358
1,1859,384
1,1860,345
1,1861,365
1,1862,416
1,1863,358
1,1864,416
1,1865,339
1,1866,372
1,1867,141
1,1868,365
1,1869,372
1,1870,429
1,1871,250
1,1872,378
1,1873,378
1,1874,397
1,1875,339
1,1876,378
1,1877,397
1,1878,371
1,1879,339
1,1880,428
1,1881,281
1,1882,327
1,1883,327
1,1884,288
1,1885,320
1,1886,352
1,1887,294
1,1888,352
1,1889,300
1,1890,352
1,1891,25
1,1892,19
1,1893,371
1,1894,365
1,1895,365
1,1896,333
1,1897,275
1,1898,377
1,1899,294
1,1900,352
1,1901,377
1,1902,320
1,1903,218
1,1904,384
1,1905,423
1,1906,326
1,1907,435
1,1908,308
1,1909,378
1,1910,429
1,1911,364
1,1912,377
1,1913,320
1,1914,294
1,1915,333
1,1916,320
1,1917,435
1,1918,295
1,1919,429
1,1920,352
1,1921,339
1,1922,327
1,1923,320
1,1924,448
1,1925,365
1,1926,326
1,1927,397
1,1928,372
1,1929,384
1,1930,378
1,1931,384
1,1932,391
1,1933,378
1,1934,377
1,1935,384
1,1936,377
1,1937,320
1,1938,346
1,1939,371
1,1940,422
1,1941,288
1,1942,378
1,1943,403
1,1944,378
1,1945,378
1,1946,339
1,1947,397
1,1948,365
1,1949,365
1,1950,378
1,1951,326
1,1952,390
1,1953,326
1,1954,281
1,1955,326
1,1956,320
1,1957,378
1,1958,282
1,1959,141
1,1960,243
1,1961,455
1,1962,333
1,1963,378
1,1964,371
1,1965,211
1,1966,320
1,1967,339
1,1968,326
1,1969,397
1,1970,339
1,1971,333
1,1972,358
1,1973,332
1,1974,403
1,1975,397
1,1976,378
1,1977,377
1,1978,377
1,1979,365
1,1980,326
1,1981,307
1,1982,345
1,1983,371
1,1984,333
1,1985,384
1,1986,403
1,1987,364
1,1988,403
1,1989,428
1,1990,422
1,1991,76
1,1992,371
1,1993,377
1,1994,377
1,1995,377
1,1996,326
1,1997,346
1,1998,371
1,1999,333
1,2000,384
1,2001,320
1,2002,339
1,2003,372
1,2004,269
1,2005,390
1,2006,365
1,2007,218
1,2008,429
1,2009,391
1,2010,390
1,2011,429
1,2012,346
1,2013,416
1,2014,333
1,2015,378
1,2016,365
1,2017,243
1,2018,333
1,2019,19
1,2020,19
1,2021,409
1,2022,384
1,2023,301
1,2024,314
1,2025,320
1,2026,326
1,2027,327
1,2028,327
1,2029,364
1,2030,377
1,2031,435
1,2032,378
1,2033,384
1,2034,148
1,2035,288
1,2036,358
1,2037,410
1,2038,339
1,2039,346
1,2040,307
1,2041,378
1,2042,378
1,2043,384
1,2044,345
1,2045,435
1,2046,2438
1,2047,346
1,2048,410
1,2049,346
1,2050,371
1,2051,429
1,2052,288
1,2053,377
1,2054,416
1,2055,333
1,2056,416
1,2057,121
1,2058,390
1,2059,320
1,2060,390
1,2061,429
1,2062,435
1,2063,390
1,2064,397
1,2065,282
1,2066,442
1,2067,314
1,2068,281
1,2069,365
1,2070,333
1,2071,288
1,2072,339
1,2073,346
1,2074,275
1,2075,352
1,2076,403
1,2077,377
1,2078,327
1,2079,378
1,2080,403
1,2081,346
1,2082,326
1,2083,212
1,2084,307
1,2085,359
1,2086,390
1,2087,250
1,2088,339
1,2089,423
1,2090,332
1,2091,423
1,2092,429
1,2093,378
1,2094,352
1,2095,377
1,2096,422
1,2097,294
1,2098,436
1,2099,294
1,2100,339
1,2101,397
1,2102,384
1,2103,326
1,2104,397
1,2105,422
1,2106,372
1,2107,326
1,2108,339
1,2109,358
1,2110,364
1,2111,327
1,2112,377
1,2113,423
1,2114,179
1,2115,313
1,2116,365
1,2117,333
1,2118,326
1,2119,429
1,2120,320
1,2121,282
1,2122,320
1,2123,275
1,2124,345
1,2125,365
1,2126,397
1,2127,359
1,2128,397
1,2129,339
1,2130,390
1,2131,371
1,2132,377
1,2133,378
1,2134,269
1,2135,70
1,2136,390
1,2137,358
